date,co2_price_eur
2024-07-01 00:00:00+00:00,20.747148513793945
2024-07-02 00:00:00+00:00,21.598106384277344
2024-07-03 00:00:00+00:00,21.5990047454834
2024-07-05 00:00:00+00:00,21.521564483642578
2024-07-08 00:00:00+00:00,21.084829330444336
2024-07-09 00:00:00+00:00,20.900230407714844
2024-07-10 00:00:00+00:00,20.75615119934082
2024-07-11 00:00:00+00:00,21.062314987182617
2024-07-12 00:00:00+00:00,21.42251205444336
2024-07-15 00:00:00+00:00,20.804779052734375
2024-07-16 00:00:00+00:00,20.990278244018555
2024-07-17 00:00:00+00:00,20.589563369750977
2024-07-18 00:00:00+00:00,20.347333908081055
2024-07-19 00:00:00+00:00,20.33562660217285
2024-07-22 00:00:00+00:00,19.986238479614258
2024-07-23 00:00:00+00:00,20.202354431152344
2024-07-24 00:00:00+00:00,21.138858795166016
2024-07-25 00:00:00+00:00,20.597667694091797
2024-07-26 00:00:00+00:00,20.801176071166992
2024-07-29 00:00:00+00:00,21.053312301635742
2024-07-30 00:00:00+00:00,20.965065002441406
2024-07-31 00:00:00+00:00,21.22710418701172
2024-08-01 00:00:00+00:00,21.729576110839844
2024-08-02 00:00:00+00:00,21.795310974121094
2024-08-05 00:00:00+00:00,21.50355339050293
2024-08-06 00:00:00+00:00,21.66834259033203
2024-08-07 00:00:00+00:00,21.944793701171875
2024-08-08 00:00:00+00:00,21.948392868041992
2024-08-09 00:00:00+00:00,21.743083953857422
2024-08-12 00:00:00+00:00,22.63096046447754
2024-08-13 00:00:00+00:00,22.354511260986328
2024-08-14 00:00:00+00:00,22.53911018371582
2024-08-15 00:00:00+00:00,22.510295867919922
2024-08-16 00:00:00+00:00,22.668781280517578
2024-08-19 00:00:00+00:00,23.07940101623535
2024-08-20 00:00:00+00:00,23.24058723449707
2024-08-21 00:00:00+00:00,23.090206146240234
2024-08-22 00:00:00+00:00,22.720109939575195
2024-08-23 00:00:00+00:00,22.7867431640625
2024-08-26 00:00:00+00:00,22.395034790039062
2024-08-27 00:00:00+00:00,22.99835968017578
2024-08-28 00:00:00+00:00,22.417545318603516
2024-08-29 00:00:00+00:00,22.379724502563477
2024-08-30 00:00:00+00:00,22.08976936340332
2024-09-03 00:00:00+00:00,21.431514739990234
2024-09-04 00:00:00+00:00,21.085729598999023
2024-09-05 00:00:00+00:00,20.927244186401367
2024-09-06 00:00:00+00:00,20.999284744262695
2024-09-09 00:00:00+00:00,20.86421012878418
2024-09-10 00:00:00+00:00,20.540937423706055
2024-09-11 00:00:00+00:00,20.815584182739258
2024-09-12 00:00:00+00:00,20.635488510131836
2024-09-13 00:00:00+00:00,20.535533905029297
2024-09-16 00:00:00+00:00,20.12131118774414
2024-09-17 00:00:00+00:00,20.377948760986328
2024-09-18 00:00:00+00:00,20.2077579498291
2024-09-19 00:00:00+00:00,20.08529281616211
2024-09-20 00:00:00+00:00,20.235673904418945
2024-09-23 00:00:00+00:00,20.355436325073242
2024-09-24 00:00:00+00:00,20.467998504638672
2024-09-25 00:00:00+00:00,20.742645263671875
2024-09-26 00:00:00+00:00,21.064119338989258
2024-09-27 00:00:00+00:00,21.16587257385254
2024-09-30 00:00:00+00:00,20.7696590423584
2024-10-01 00:00:00+00:00,20.260887145996094
2024-10-02 00:00:00+00:00,19.945716857910156
2024-10-03 00:00:00+00:00,19.780927658081055
2024-10-04 00:00:00+00:00,19.617040634155273
2024-10-07 00:00:00+00:00,19.87367820739746
2024-10-08 00:00:00+00:00,19.202817916870117
2024-10-09 00:00:00+00:00,19.932209014892578
2024-10-10 00:00:00+00:00,20.62558364868164
2024-10-11 00:00:00+00:00,20.603069305419922
2024-10-14 00:00:00+00:00,20.863311767578125
2024-10-15 00:00:00+00:00,20.607574462890625
2024-10-16 00:00:00+00:00,19.88178253173828
2024-10-17 00:00:00+00:00,19.761117935180664
2024-10-18 00:00:00+00:00,19.698083877563477
2024-10-21 00:00:00+00:00,19.360403060913086
2024-10-22 00:00:00+00:00,19.456754684448242
2024-10-23 00:00:00+00:00,20.305910110473633
2024-10-24 00:00:00+00:00,20.886722564697266
2024-10-25 00:00:00+00:00,20.86421012878418
2024-10-28 00:00:00+00:00,20.8435001373291
2024-10-29 00:00:00+00:00,20.94615364074707
2024-10-30 00:00:00+00:00,20.72013282775879
2024-10-31 00:00:00+00:00,20.148324966430664
2024-11-01 00:00:00+00:00,20.102401733398438
2024-11-04 00:00:00+00:00,20.684114456176758
2024-11-05 00:00:00+00:00,20.3824520111084
2024-11-06 00:00:00+00:00,19.92860984802246
2024-11-07 00:00:00+00:00,20.69131851196289
2024-11-08 00:00:00+00:00,20.970468521118164
2024-11-11 00:00:00+00:00,20.81918716430664
2024-11-12 00:00:00+00:00,20.567951202392578
2024-11-13 00:00:00+00:00,20.12941551208496
2024-11-14 00:00:00+00:00,20.64719581604004
2024-11-15 00:00:00+00:00,20.41126823425293
2024-11-18 00:00:00+00:00,21.233407974243164
2024-11-19 00:00:00+00:00,20.86060905456543
2024-11-20 00:00:00+00:00,20.693117141723633
2024-11-21 00:00:00+00:00,21.197391510009766
2024-11-22 00:00:00+00:00,20.627384185791016
2024-11-25 00:00:00+00:00,21.089332580566406
2024-11-26 00:00:00+00:00,20.71202850341797
2024-11-27 00:00:00+00:00,20.81468391418457
2024-11-29 00:00:00+00:00,20.76425552368164
2024-12-02 00:00:00+00:00,20.694921493530273
2024-12-03 00:00:00+00:00,20.63458824157715
2024-12-04 00:00:00+00:00,20.52202796936035
2024-12-05 00:00:00+00:00,20.505817413330078
2024-12-06 00:00:00+00:00,20.859708786010742
2024-12-09 00:00:00+00:00,20.215864181518555
2024-12-10 00:00:00+00:00,20.75615119934082
2024-12-11 00:00:00+00:00,20.74444580078125
2024-12-12 00:00:00+00:00,19.73410415649414
2024-12-13 00:00:00+00:00,19.455854415893555
2024-12-16 00:00:00+00:00,19.12807846069336
2024-12-17 00:00:00+00:00,18.90520477294922
2024-12-18 00:00:00+00:00,18.59239959716797
2024-12-19 00:00:00+00:00,19.506378173828125
2024-12-20 00:00:00+00:00,19.617815017700195
2024-12-23 00:00:00+00:00,20.17597770690918
2024-12-24 00:00:00+00:00,20.14078712463379
2024-12-26 00:00:00+00:00,20.2297420501709
2024-12-27 00:00:00+00:00,20.782039642333984
2024-12-30 00:00:00+00:00,20.796701431274414
2024-12-31 00:00:00+00:00,21.2170352935791
2025-01-02 00:00:00+00:00,21.77910804748535
2025-01-03 00:00:00+00:00,21.974611282348633
2025-01-06 00:00:00+00:00,21.46630096435547
2025-01-07 00:00:00+00:00,21.446752548217773
2025-01-08 00:00:00+00:00,20.723388671875
2025-01-10 00:00:00+00:00,21.33922576904297
2025-01-13 00:00:00+00:00,21.906185150146484
2025-01-14 00:00:00+00:00,22.178913116455078
2025-01-15 00:00:00+00:00,22.497583389282227
2025-01-16 00:00:00+00:00,22.39983367919922
2025-01-17 00:00:00+00:00,22.77617645263672
2025-01-21 00:00:00+00:00,23.241474151611328
2025-01-22 00:00:00+00:00,22.952129364013672
2025-01-23 00:00:00+00:00,23.489765167236328
2025-01-24 00:00:00+00:00,23.90032386779785
2025-01-27 00:00:00+00:00,23.201398849487305
2025-01-28 00:00:00+00:00,23.406675338745117
2025-01-29 00:00:00+00:00,24.154476165771484
2025-01-30 00:00:00+00:00,23.919872283935547
2025-01-31 00:00:00+00:00,24.233657836914062
2025-02-03 00:00:00+00:00,23.41645050048828
2025-02-04 00:00:00+00:00,23.432092666625977
2025-02-05 00:00:00+00:00,23.514204025268555
2025-02-06 00:00:00+00:00,23.699932098388672
2025-02-07 00:00:00+00:00,23.691133499145508
2025-02-10 00:00:00+00:00,23.87099838256836
2025-02-11 00:00:00+00:00,23.739032745361328
2025-02-12 00:00:00+00:00,23.50442886352539
2025-02-13 00:00:00+00:00,22.766403198242188
2025-02-14 00:00:00+00:00,23.38028335571289
2025-02-18 00:00:00+00:00,22.0968017578125
2025-02-19 00:00:00+00:00,21.42231559753418
2025-02-20 00:00:00+00:00,21.202373504638672
2025-02-21 00:00:00+00:00,21.524953842163086
2025-02-24 00:00:00+00:00,21.573829650878906
2025-02-25 00:00:00+00:00,20.992206573486328
2025-02-26 00:00:00+00:00,20.87001609802246
2025-02-27 00:00:00+00:00,21.184778213500977
2025-02-28 00:00:00+00:00,20.5982666015625
2025-03-03 00:00:00+00:00,20.84069061279297
2025-03-04 00:00:00+00:00,20.297189712524414
2025-03-05 00:00:00+00:00,20.5933780670166
2025-03-06 00:00:00+00:00,20.2199649810791
2025-03-07 00:00:00+00:00,20.676467895507812
2025-03-10 00:00:00+00:00,20.850465774536133
2025-03-11 00:00:00+00:00,20.87099266052246
2025-03-12 00:00:00+00:00,21.087026596069336
2025-03-13 00:00:00+00:00,21.315763473510742
2025-03-14 00:00:00+00:00,21.524953842163086
2025-03-17 00:00:00+00:00,21.406673431396484
2025-03-18 00:00:00+00:00,21.74978256225586
2025-03-19 00:00:00+00:00,22.54646110534668
2025-03-20 00:00:00+00:00,22.126127243041992
2025-03-21 00:00:00+00:00,21.485851287841797
2025-03-24 00:00:00+00:00,21.578718185424805
2025-03-25 00:00:00+00:00,21.193574905395508
2025-03-26 00:00:00+00:00,21.23169708251953
2025-03-27 00:00:00+00:00,20.52788543701172
2025-03-28 00:00:00+00:00,20.782039642333984
2025-03-31 00:00:00+00:00,20.596311569213867
2025-04-01 00:00:00+00:00,21.12417221069336
2025-04-02 00:00:00+00:00,20.762489318847656
2025-04-03 00:00:00+00:00,20.10755157470703
2025-04-04 00:00:00+00:00,19.384187698364258
2025-04-07 00:00:00+00:00,18.846553802490234
2025-04-08 00:00:00+00:00,18.776172637939453
2025-04-09 00:00:00+00:00,19.374412536621094
2025-04-10 00:00:00+00:00,19.36268424987793
2025-04-11 00:00:00+00:00,20.430131912231445
2025-04-14 00:00:00+00:00,20.967769622802734
2025-04-15 00:00:00+00:00,20.631502151489258
2025-04-16 00:00:00+00:00,20.92378044128418
2025-04-17 00:00:00+00:00,20.635412216186523
2025-04-21 00:00:00+00:00,21.01371192932129
2025-04-22 00:00:00+00:00,20.43990707397461
2025-04-23 00:00:00+00:00,20.960926055908203
2025-04-24 00:00:00+00:00,21.03032875061035
2025-04-25 00:00:00+00:00,21.002958297729492
2025-04-28 00:00:00+00:00,20.66864585876465
2025-04-29 00:00:00+00:00,20.552322387695312
2025-04-30 00:00:00+00:00,21.05867576599121
2025-05-01 00:00:00+00:00,20.98731803894043
2025-05-02 00:00:00+00:00,21.697975158691406
2025-05-05 00:00:00+00:00,21.280574798583984
2025-05-06 00:00:00+00:00,21.987319946289062
2025-05-07 00:00:00+00:00,22.421337127685547
2025-05-08 00:00:00+00:00,22.155452728271484
2025-05-09 00:00:00+00:00,22.001005172729492
2025-05-12 00:00:00+00:00,22.66571807861328
2025-05-13 00:00:00+00:00,22.725345611572266
2025-05-14 00:00:00+00:00,22.431114196777344
2025-05-15 00:00:00+00:00,22.8406925201416
2025-05-16 00:00:00+00:00,22.203351974487305
2025-05-19 00:00:00+00:00,22.105600357055664
2025-05-20 00:00:00+00:00,22.974613189697266
2025-05-21 00:00:00+00:00,22.79084014892578
2025-05-22 00:00:00+00:00,22.696020126342773
2025-05-23 00:00:00+00:00,22.637371063232422
2025-05-27 00:00:00+00:00,22.40081024169922
2025-05-28 00:00:00+00:00,22.65887451171875
2025-05-29 00:00:00+00:00,22.411561965942383
2025-05-30 00:00:00+00:00,22.2160587310791
2025-06-02 00:00:00+00:00,22.66767120361328
2025-06-03 00:00:00+00:00,23.04010581970215
2025-06-04 00:00:00+00:00,23.071386337280273
2025-06-05 00:00:00+00:00,23.216060638427734
2025-06-06 00:00:00+00:00,23.406675338745117
2025-06-09 00:00:00+00:00,23.513225555419922
2025-06-10 00:00:00+00:00,23.191621780395508
2025-06-11 00:00:00+00:00,23.756628036499023
2025-06-12 00:00:00+00:00,24.33043098449707
2025-06-13 00:00:00+00:00,24.221925735473633
2025-06-16 00:00:00+00:00,24.054771423339844
2025-06-17 00:00:00+00:00,23.794750213623047
2025-06-18 00:00:00+00:00,23.780088424682617
2025-06-20 00:00:00+00:00,23.377351760864258
2025-06-23 00:00:00+00:00,23.704818725585938
2025-06-24 00:00:00+00:00,23.716548919677734
2025-06-25 00:00:00+00:00,23.097780227661133
2025-06-26 00:00:00+00:00,22.955062866210938
2025-06-27 00:00:00+00:00,23.094846725463867
2025-06-30 00:00:00+00:00,22.57578468322754
2025-07-01 00:00:00+00:00,23.099735260009766
2025-07-02 00:00:00+00:00,23.38517189025879
2025-07-03 00:00:00+00:00,23.605113983154297
2025-07-07 00:00:00+00:00,23.22876739501953
2025-07-08 00:00:00+00:00,22.987321853637695
2025-07-09 00:00:00+00:00,23.044994354248047
2025-07-10 00:00:00+00:00,23.044994354248047
2025-07-11 00:00:00+00:00,23.003938674926758
2025-07-14 00:00:00+00:00,22.94333267211914
2025-07-15 00:00:00+00:00,23.077251434326172
2025-07-16 00:00:00+00:00,23.176958084106445
2025-07-17 00:00:00+00:00,22.856332778930664
2025-07-18 00:00:00+00:00,22.80452537536621
2025-07-21 00:00:00+00:00,22.785951614379883
2025-07-22 00:00:00+00:00,22.785951614379883
2025-07-23 00:00:00+00:00,22.937467575073242
2025-07-24 00:00:00+00:00,23.353891372680664
2025-07-25 00:00:00+00:00,23.492698669433594
2025-07-28 00:00:00+00:00,22.937467575073242
2025-07-29 00:00:00+00:00,23.60218048095703
2025-07-30 00:00:00+00:00,23.249296188354492
2025-07-31 00:00:00+00:00,23.092893600463867
2025-08-01 00:00:00+00:00,22.972658157348633
2025-08-04 00:00:00+00:00,22.866107940673828
2025-08-05 00:00:00+00:00,23.10364532470703
2025-08-06 00:00:00+00:00,23.05965805053711
2025-08-07 00:00:00+00:00,23.36659812927246
2025-08-08 00:00:00+00:00,23.739032745361328
2025-08-11 00:00:00+00:00,23.44186782836914
2025-08-12 00:00:00+00:00,23.322608947753906
2025-08-13 00:00:00+00:00,23.489765167236328
2025-08-14 00:00:00+00:00,23.167184829711914
2025-08-15 00:00:00+00:00,23.15740966796875
2025-08-18 00:00:00+00:00,23.417428970336914
2025-08-19 00:00:00+00:00,23.176958084106445
2025-08-20 00:00:00+00:00,23.300127029418945
2025-08-21 00:00:00+00:00,23.577743530273438
2025-08-22 00:00:00+00:00,23.76933479309082
2025-08-25 00:00:00+00:00,23.382238388061523
2025-08-26 00:00:00+00:00,23.66571807861328
2025-08-27 00:00:00+00:00,23.51224708557129
2025-08-28 00:00:00+00:00,23.417428970336914
2025-08-29 00:00:00+00:00,23.8514461517334
2025-09-02 00:00:00+00:00,24.069433212280273
2025-09-03 00:00:00+00:00,24.477060317993164
2025-09-04 00:00:00+00:00,24.555261611938477
2025-09-05 00:00:00+00:00,24.985366821289062
2025-09-08 00:00:00+00:00,25.347049713134766
2025-09-09 00:00:00+00:00,25.166210174560547
2025-09-10 00:00:00+00:00,25.28644371032715
2025-09-11 00:00:00+00:00,24.770315170288086
2025-09-12 00:00:00+00:00,24.86610984802246
2025-09-15 00:00:00+00:00,25.3372745513916
2025-09-16 00:00:00+00:00,25.74489974975586
2025-09-17 00:00:00+00:00,25.40570068359375
2025-09-18 00:00:00+00:00,25.576766967773438
2025-09-19 00:00:00+00:00,25.52300453186035
2025-09-22 00:00:00+00:00,25.219972610473633
2025-09-23 00:00:00+00:00,25.332387924194336
2025-09-24 00:00:00+00:00,25.00980567932129
2025-09-25 00:00:00+00:00,24.657899856567383
2025-09-26 00:00:00+00:00,24.8485164642334
2025-09-29 00:00:00+00:00,25.0928955078125
2025-09-30 00:00:00+00:00,24.847537994384766
2025-10-01 00:00:00+00:00,25.05868148803711
2025-10-02 00:00:00+00:00,25.347049713134766
2025-10-03 00:00:00+00:00,26.130043029785156
2025-10-06 00:00:00+00:00,25.728281021118164
2025-10-07 00:00:00+00:00,25.630529403686523
2025-10-08 00:00:00+00:00,25.914011001586914
2025-10-09 00:00:00+00:00,25.899349212646484
2025-10-10 00:00:00+00:00,25.91205596923828
2025-10-13 00:00:00+00:00,25.4741268157959
2025-10-14 00:00:00+00:00,25.215085983276367
2025-10-15 00:00:00+00:00,25.65985679626465
2025-10-16 00:00:00+00:00,26.145681381225586
2025-10-17 00:00:00+00:00,26.236591339111328
2025-10-20 00:00:00+00:00,26.323591232299805
2025-10-21 00:00:00+00:00,26.02349281311035
2025-10-22 00:00:00+00:00,25.733171463012695
2025-10-23 00:00:00+00:00,25.70384407043457
2025-10-24 00:00:00+00:00,25.799640655517578
2025-10-27 00:00:00+00:00,25.594362258911133
2025-10-28 00:00:00+00:00,25.82896614074707
2025-10-29 00:00:00+00:00,25.832876205444336
2025-10-30 00:00:00+00:00,25.698957443237305
2025-10-31 00:00:00+00:00,25.637372970581055
2025-11-03 00:00:00+00:00,26.485858917236328
2025-11-04 00:00:00+00:00,26.641284942626953
2025-11-05 00:00:00+00:00,26.469240188598633
2025-11-06 00:00:00+00:00,26.25809669494629
2025-11-07 00:00:00+00:00,26.11928939819336
2025-11-10 00:00:00+00:00,26.236591339111328
2025-11-11 00:00:00+00:00,26.440893173217773
2025-11-12 00:00:00+00:00,26.91107940673828
2025-11-13 00:00:00+00:00,26.761520385742188
2025-11-14 00:00:00+00:00,26.511274337768555
2025-11-17 00:00:00+00:00,26.094850540161133
2025-11-18 00:00:00+00:00,26.53473472595215
2025-11-19 00:00:00+00:00,26.307950973510742
2025-11-20 00:00:00+00:00,26.321636199951172
2025-11-21 00:00:00+00:00,26.2219295501709
2025-11-24 00:00:00+00:00,26.320659637451172
2025-11-25 00:00:00+00:00,26.837764739990234
2025-11-26 00:00:00+00:00,26.66181182861328
2025-11-28 00:00:00+00:00,27.297199249267578
2025-12-01 00:00:00+00:00,27.149593353271484
2025-12-02 00:00:00+00:00,26.81332778930664
2025-12-03 00:00:00+00:00,26.97461700439453
2025-12-04 00:00:00+00:00,27.088987350463867
2025-12-05 00:00:00+00:00,26.852428436279297
2025-12-08 00:00:00+00:00,26.925743103027344
2025-12-09 00:00:00+00:00,27.14568328857422
2025-12-10 00:00:00+00:00,27.356828689575195
2025-12-11 00:00:00+00:00,27.856338500976562
2025-12-12 00:00:00+00:00,27.73708152770996
2025-12-15 00:00:00+00:00,28.194561004638672
2025-12-16 00:00:00+00:00,28.30306625366211
2025-12-17 00:00:00+00:00,27.90912628173828
2025-12-18 00:00:00+00:00,27.781070709228516
2025-12-19 00:00:00+00:00,28.045001983642578
2025-12-22 00:00:00+00:00,28.459999084472656
2025-12-23 00:00:00+00:00,28.621999740600586
2025-12-24 00:00:00+00:00,28.440000534057617
2025-12-26 00:00:00+00:00,28.441999435424805
2025-12-29 00:00:00+00:00,28.250999450683594
2025-12-30 00:00:00+00:00,28.25
2025-12-31 00:00:00+00:00,28.17799949645996
2026-01-02 00:00:00+00:00,28.50200080871582
2026-01-05 00:00:00+00:00,28.10300064086914
2026-01-06 00:00:00+00:00,28.2549991607666
2026-01-07 00:00:00+00:00,28.225000381469727
2026-01-08 00:00:00+00:00,28.415000915527344
2026-01-09 00:00:00+00:00,28.774999618530273
